ESTUDIANTE (EMAIL),NOMBRE,APELLIDO,DOCUMENTO ID,FECHA NACIMIENTO,GRADO,GRUPO,JORNADA,INCLUSIÓN
[email],Juan,García,EST00011001,15/03/2008,6°,A,Mañana,no
[email],María,Rodríguez,EST00022002,22/07/2007,7°,B,Tarde,si
[email],Carlos,López,EST00033003,10/11/2009,8°,C,Noche,no
[email],Ana,Martínez,EST00044004,05/01/2006,9°,D,Mañana,si
[email],Luis,González,EST00055005,18/05/2008,10°,A,Tarde,no
[email],Laura,Pérez,EST00066006,30/09/2007,11°,B,Noche,si
[email],Pedro,Sánchez,EST00077007,12/04/2009,6°,C,Mañana,no
[email],Sofía,Ramírez,EST00088008,25/08/2008,7°,D,Tarde,no
[email],Diego,Torres,EST00099009,14/12/2007,8°,E,Noche,si
[email],Carmen,Flores,EST00101010,08/02/2006,9°,A,Mañana,no
[email],Juan,García,EST00112011,20/06/2008,10°,B,Tarde,no
[email],María,Rodríguez,EST00123012,03/10/2007,11°,C,Noche,si
[email],Carlos,López,EST00134013,17/03/2009,6°,D,Mañana,no
[email],Ana,Martínez,EST00145014,29/07/2008,7°,E,Tarde,no
[email],Luis,González,EST00156015,11/11/2007,8°,A,Noche,si
[email],Laura,Pérez,EST00167016,26/01/2006,9°,B,Mañana,no
[email],Pedro,Sánchez,EST00178017,09/05/2008,10°,C,Tarde,no
[email],Sofía,Ramírez,EST00189018,22/09/2007,11°,D,Noche,si
[email],Diego,Torres,EST00199019,15/04/2009,6°,E,Mañana,no
[email],Carmen,Flores,EST00201020,07/08/2008,7°,A,Tarde,no
